origin,destination,flow
103,103,2
103,106,1
103,79,1
104,103,1
105,81,1
106,105,1
106,106,3
106,120,1
117,128,1
118,106,1
118,118,1
118,226,1
119,120,1
120,118,1
120,119,1
120,120,5
120,210,1
120,71,1
128,144,1
128,186,1
143,143,6
143,184,1
143,204,1
143,229,1
143,246,1
144,103,1
148,164,1
157,128,1
158,144,1
158,158,2
158,177,1
158,246,1
159,159,2
159,179,1
159,196,1
159,209,1
159,246,1
160,159,1
160,184,1
162,210,1
162,351,1
164,103,1
164,164,11
164,165,1
164,167,1
164,177,1
164,181,1
164,183,1
164,184,2
164,185,2
164,186,1
164,188,1
164,206,1
164,207,1
164,208,1
164,209,2
164,232,1
164,295,1
164,389,1
164,518,1
165,164,1
165,165,12
165,185,6
165,186,1
165,207,1
165,208,1
165,209,2
165,210,2
165,211,2
165,226,2
165,231,1
165,254,1
165,257,1
165,264,1
165,265,2
165,292,1
165,314,1
165,445,1
166,166,2
166,184,1
166,188,1
166,208,1
166,439,1
167,167,1
167,169,1
167,186,1
167,187,2
167,229,1
167,319,1
168,187,1
168,188,1
169,168,1
169,169,1
169,188,1
175,175,1
175,196,2
176,157,1
176,176,2
176,197,1
177,143,1
177,177,8
177,187,1
177,196,2
177,197,1
177,198,5
177,204,1
177,209,2
177,288,1
178,128,1
178,177,2
178,178,1
178,185,2
178,220,1
178,284,1
179,158,1
179,179,1
179,204,1
179,227,1
180,178,1
180,181,1
180,200,1
181,164,1
181,182,1
181,188,2
182,162,1
182,181,1
182,182,3
182,201,1
182,207,1
182,383,1
183,158,1
183,183,11
183,184,1
183,186,3
183,202,1
183,204,3
183,205,1
183,209,3
183,229,1
183,250,1
183,458,1
184,164,5
184,165,1
184,177,1
184,183,3
184,184,12
184,185,2
184,186,1
184,187,1
184,188,3
184,200,1
184,203,1
184,206,2
184,207,2
184,208,2
184,209,1
184,223,1
184,224,2
184,225,1
184,226,1
184,233,1
185,165,8
185,167,1
185,177,1
185,178,1
185,183,2
185,184,1
185,185,23
185,186,3
185,187,4
185,188,5
185,202,1
185,203,1
185,205,1
185,206,4
185,207,2
185,209,6
185,211,1
185,229,1
185,233,1
185,253,1
185,255,1
185,261,1
185,263,1
185,280,1
185,287,1
185,292,1
185,314,1
185,442,1
185,451,1
186,143,1
186,164,2
186,184,6
186,185,9
186,186,72
186,187,16
186,188,7
186,205,2
186,206,5
186,207,12
186,208,9
186,209,11
186,210,2
186,211,3
186,221,1
186,226,2
186,232,2
186,233,1
186,234,3
186,252,1
186,256,2
186,262,1
186,279,1
186,284,1
186,287,1
186,290,1
186,351,1
186,360,1
186,412,1
186,418,1
186,419,1
186,435,1
187,105,1
187,164,2
187,165,1
187,166,1
187,167,4
187,168,1
187,177,1
187,185,2
187,186,11
187,187,49
187,188,6
187,204,2
187,205,1
187,206,3
187,207,5
187,208,12
187,209,13
187,211,3
187,229,7
187,232,2
187,233,2
187,235,1
187,236,1
187,256,3
187,258,1
187,261,1
187,263,1
187,265,1
187,284,2
187,288,1
187,292,1
187,320,1
187,329,1
187,361,1
187,393,1
187,467,1
187,518,1
188,164,1
188,165,2
188,168,1
188,169,2
188,178,1
188,185,2
188,186,6
188,187,8
188,188,28
188,204,1
188,207,1
188,208,9
188,209,14
188,210,4
188,211,1
188,227,1
188,229,1
188,239,1
188,249,1
188,256,1
188,266,1
188,287,1
188,319,1
188,324,1
188,382,1
188,389,1
188,417,1
188,418,1
188,439,1
188,442,1
188,467,1
188,492,1
188,495,1
188,573,1
189,188,1
189,210,1
189,266,1
196,159,1
196,175,2
196,180,1
196,196,15
196,197,1
196,198,1
196,200,1
196,209,1
196,247,1
197,177,1
197,196,1
197,197,1
198,143,2
198,177,6
198,179,1
198,196,1
198,197,1
198,198,3
199,198,1
199,199,2
199,203,1
200,199,1
200,200,1
200,264,1
201,185,1
201,198,1
201,201,6
201,210,1
201,225,1
202,183,1
202,203,1
203,183,1
203,186,2
203,202,1
203,203,7
203,211,1
203,226,1
203,236,1
203,254,1
203,284,1
204,106,1
204,180,1
204,181,1
204,183,2
204,184,1
204,185,5
204,204,15
204,205,1
204,208,2
204,209,2
204,227,1
204,258,1
204,282,1
204,412,1
204,467,1
204,518,1
205,183,1
205,184,3
205,187,1
205,205,3
205,208,1
205,228,1
206,166,1
206,183,1
206,185,5
206,186,7
206,187,1
206,206,19
206,207,2
206,208,4
206,209,5
206,210,1
206,229,3
206,233,1
206,235,1
206,251,1
206,255,1
206,284,2
206,321,1
206,553,1
207,164,1
207,184,1
207,185,2
207,186,12
207,187,3
207,188,3
207,203,1
207,204,1
207,206,3
207,207,27
207,208,1
207,209,6
207,211,1
207,232,3
207,233,2
207,255,1
207,256,4
207,264,1
207,283,1
207,288,1
207,296,1
207,321,1
207,392,1
207,429,1
207,442,1
207,95,1
208,164,2
208,165,1
208,166,1
208,185,3
208,186,6
208,187,20
208,188,6
208,189,1
208,204,2
208,206,4
208,207,8
208,208,74
208,209,11
208,210,3
208,211,4
208,227,2
208,229,1
208,232,5
208,233,2
208,236,1
208,254,1
208,256,2
208,257,1
208,260,1
208,261,1
208,264,1
208,282,1
208,284,1
208,287,1
208,288,1
208,289,1
208,321,1
208,331,1
208,439,2
208,518,2
208,56,1
208,585,1
209,159,2
209,165,3
209,166,1
209,169,1
209,176,1
209,177,1
209,183,2
209,184,1
209,185,4
209,186,8
209,187,5
209,188,20
209,203,1
209,206,3
209,207,7
209,208,15
209,209,125
209,210,7
209,211,2
209,212,1
209,229,3
209,231,1
209,232,12
209,233,4
209,235,1
209,247,2
209,250,1
209,253,1
209,254,3
209,255,2
209,256,1
209,258,1
209,260,1
209,261,3
209,263,3
209,265,2
209,282,1
209,288,1
209,289,1
209,321,2
209,344,1
209,346,1
209,388,1
209,389,1
209,418,1
209,439,1
209,442,1
209,443,1
209,451,2
209,467,1
209,480,1
209,492,2
209,495,1
209,501,1
209,518,2
209,519,1
209,568,1
210,164,2
210,165,1
210,167,1
210,179,1
210,186,3
210,187,2
210,188,1
210,201,1
210,203,1
210,209,11
210,210,26
210,211,5
210,212,2
210,229,2
210,234,2
210,260,1
210,284,1
210,289,1
210,422,1
210,518,1
211,164,1
211,186,1
211,187,1
211,188,3
211,201,1
211,206,1
211,207,1
211,208,1
211,209,5
211,210,4
211,211,18
211,212,4
211,232,1
211,234,1
211,235,2
211,263,1
211,581,1
212,189,1
212,209,1
212,211,3
212,212,6
212,213,1
212,288,1
212,296,1
213,213,1
219,196,1
220,184,1
220,209,1
220,220,1
220,275,1
221,236,1
223,204,1
223,223,1
223,250,2
223,293,1
224,144,1
224,184,1
224,219,1
224,224,1
225,225,1
225,226,2
225,228,1
225,230,1
225,246,1
225,253,1
226,186,2
226,187,1
226,203,1
226,204,2
226,209,1
226,225,3
226,226,8
226,313,1
226,314,1
227,184,1
227,187,1
227,207,1
227,227,3
227,229,1
227,255,1
227,296,1
227,344,1
228,209,1
228,233,1
228,255,2
229,178,1
229,182,1
229,186,3
229,187,2
229,206,3
229,207,1
229,209,2
229,226,1
229,228,1
229,229,19
229,230,1
229,255,3
229,256,2
229,261,1
229,284,5
229,496,1
229,522,1
230,203,1
230,227,1
230,257,1
231,186,1
231,209,1
231,264,1
232,164,1
232,186,3
232,188,1
232,203,1
232,206,1
232,207,1
232,208,8
232,209,6
232,210,1
232,211,1
232,232,32
232,233,4
232,234,1
232,235,1
232,254,1
232,256,1
232,258,1
232,259,2
232,260,1
232,261,1
232,263,2
232,266,2
232,287,2
232,294,1
232,381,1
232,392,1
232,56,1
232,568,1
232,573,1
233,164,1
233,165,1
233,186,3
233,187,2
233,208,3
233,209,7
233,210,1
233,232,1
233,233,12
233,234,2
233,256,1
233,257,1
233,261,1
233,262,1
233,284,1
233,379,1
233,532,1
234,162,1
234,187,1
234,207,1
234,208,1
234,209,1
234,211,1
234,233,2
234,234,8
234,236,1
234,253,1
234,261,1
234,412,1
235,186,1
235,208,1
235,209,2
235,210,1
235,235,3
235,236,1
235,263,1
235,265,1
235,289,1
236,203,1
236,208,1
236,211,1
236,212,1
236,236,4
236,261,1
236,265,1
236,295,1
236,324,1
237,264,1
237,328,1
239,208,1
239,209,1
239,239,1
239,290,1
246,247,2
246,275,1
246,276,1
247,176,1
247,179,1
247,199,1
247,209,1
247,220,2
247,247,2
247,276,1
249,184,1
249,250,1
250,182,1
250,184,1
250,209,1
250,223,2
250,250,5
250,275,1
250,340,2
251,183,1
251,186,1
251,251,3
251,256,1
251,263,1
252,251,1
252,252,2
252,253,1
253,165,1
253,180,1
253,184,1
253,208,1
253,209,2
253,229,1
253,253,2
253,282,1
254,186,1
254,208,1
254,209,2
254,253,1
254,255,3
254,312,1
254,582,1
255,180,1
255,182,2
255,185,1
255,187,1
255,209,1
255,229,5
255,254,2
255,255,9
255,256,1
255,283,1
256,143,1
256,185,1
256,187,2
256,209,2
256,211,1
256,229,6
256,251,1
256,255,1
256,256,8
256,350,1
256,375,1
257,187,1
257,225,1
257,233,1
257,256,1
257,257,3
257,291,1
257,349,1
258,204,1
258,209,1
258,210,1
258,223,1
258,258,5
258,319,1
258,321,1
259,185,1
259,232,1
259,259,10
259,288,2
259,410,1
259,442,1
259,501,1
260,185,1
260,209,2
260,210,1
260,233,1
260,260,1
260,261,1
261,184,1
261,185,1
261,187,1
261,207,1
261,208,1
261,209,2
261,211,1
261,226,1
261,232,1
261,233,1
261,235,1
261,236,1
261,260,1
261,261,29
261,262,6
261,263,1
261,292,1
262,186,1
262,187,1
262,204,1
262,206,1
262,208,3
262,209,1
262,233,1
262,261,6
262,262,8
262,263,4
262,383,1
263,187,1
263,188,1
263,209,2
263,232,2
263,261,2
263,262,7
263,263,9
263,264,1
263,418,1
264,184,1
264,187,1
264,204,1
264,209,1
264,226,1
264,236,1
264,237,1
264,263,2
264,264,13
264,388,1
264,412,1
265,187,2
265,209,1
265,210,1
265,233,1
265,235,1
265,263,1
265,265,6
266,185,1
266,266,6
266,295,1
275,196,1
275,208,1
275,247,1
276,221,1
276,278,1
277,348,1
278,246,1
279,186,1
279,279,5
279,310,1
279,311,1
280,204,1
280,225,1
282,186,1
282,209,1
282,210,1
282,226,1
282,252,1
282,253,1
283,255,1
283,282,1
283,283,6
284,158,1
284,167,1
284,187,1
284,205,1
284,206,2
284,207,1
284,208,1
284,229,1
284,284,9
284,316,2
285,187,1
287,232,1
287,258,1
287,287,3
287,319,5
287,380,1
287,522,1
288,186,1
288,187,1
288,210,1
288,232,1
288,288,4
288,289,1
288,320,1
288,410,1
288,411,1
288,458,1
288,518,1
289,209,2
289,288,1
289,289,2
289,321,2
289,352,1
289,418,1
289,528,1
290,186,1
290,320,1
290,389,1
290,412,1
291,291,4
291,292,1
292,165,1
292,412,1
292,418,1
293,210,1
293,236,1
293,264,1
293,357,1
293,526,1
294,208,1
295,209,1
295,237,1
295,295,4
295,296,2
296,187,1
296,211,1
296,227,1
296,295,2
296,296,9
296,329,1
296,360,1
297,296,1
308,320,1
309,277,1
310,311,1
310,429,1
311,279,1
311,311,1
311,312,1
312,183,1
312,311,1
312,312,2
312,344,1
312,467,1
313,226,1
313,282,1
313,313,6
314,256,2
314,280,1
314,495,1
315,407,1
316,284,3
316,348,1
316,409,1
317,229,1
319,250,1
319,287,5
319,319,4
319,320,1
319,380,2
319,467,1
320,186,1
320,198,1
320,200,1
320,319,1
320,320,5
320,347,1
321,185,1
321,208,1
321,209,1
321,234,1
321,236,1
321,288,1
321,289,3
321,321,9
321,383,1
321,409,1
321,418,1
321,467,1
324,185,1
324,293,1
324,324,3
324,325,2
325,324,3
325,449,1
326,187,1
326,295,1
326,296,1
326,326,4
327,327,1
327,381,1
327,418,2
328,360,1
329,233,1
329,297,1
329,329,7
330,330,1
331,328,1
338,399,1
340,249,1
340,250,1
343,344,1
344,203,1
344,209,1
344,226,1
344,315,1
344,343,1
344,344,2
346,346,2
348,316,1
348,317,1
348,378,1
349,256,1
349,348,1
349,349,1
350,350,1
351,184,1
351,188,1
351,229,1
351,259,1
351,380,1
351,412,1
351,573,1
352,288,1
352,320,1
352,321,1
352,352,4
353,205,1
356,388,1
357,186,1
357,357,1
358,358,1
360,209,1
360,326,1
360,328,1
360,419,1
360,479,1
361,184,1
361,187,1
361,233,1
362,329,1
374,312,1
375,314,1
376,376,12
376,406,1
378,349,1
378,378,2
378,379,1
379,309,1
379,349,1
379,444,1
380,188,1
380,287,2
380,469,1
380,581,1
381,232,1
381,381,1
381,412,1
381,471,1
382,186,1
382,208,1
382,438,1
383,253,1
383,351,1
383,408,1
383,518,1
383,571,1
387,209,1
388,264,1
388,329,1
388,388,2
388,418,1
389,289,1
389,360,1
389,389,4
389,418,1
389,421,1
390,388,1
391,392,1
392,209,1
392,210,1
392,211,1
392,263,1
392,388,1
392,392,7
399,429,1
406,233,1
406,436,1
407,343,1
407,522,1
408,378,1
408,437,1
409,166,1
409,379,1
409,409,1
409,524,1
410,187,1
410,259,1
410,410,4
411,186,1
412,209,1
412,210,1
412,264,2
412,310,1
412,321,1
412,382,1
414,414,4
414,444,1
417,293,1
417,418,2
418,209,3
418,210,1
418,235,1
418,262,1
418,263,1
418,291,1
418,321,1
418,327,1
418,388,1
418,417,1
418,418,7
419,186,1
419,283,1
419,389,1
419,419,2
419,420,1
420,185,1
420,209,1
421,234,1
422,392,1
429,275,1
429,338,1
43,43,1
43,44,1
43,56,1
435,374,1
435,380,1
435,406,1
435,435,1
437,208,1
437,406,1
437,437,1
438,182,1
438,438,1
438,443,1
439,167,1
439,208,2
439,209,1
439,439,1
44,117,1
442,308,1
442,351,1
442,380,1
442,414,1
442,442,3
442,443,1
442,469,1
442,495,1
442,497,1
443,382,1
443,412,1
443,442,1
444,378,1
444,414,1
450,450,2
450,478,1
450,479,5
451,209,2
451,451,1
458,183,1
458,458,2
464,209,1
465,465,1
465,493,1
467,187,1
467,233,1
467,254,1
467,258,1
467,312,1
467,320,1
467,465,1
467,467,1
467,495,2
468,289,1
469,442,1
469,523,1
471,553,1
471,589,1
472,472,1
472,501,1
472,526,1
473,472,1
477,503,1
478,478,5
478,479,2
479,418,1
479,450,5
479,479,6
479,480,2
480,450,1
480,480,2
481,477,1
481,481,1
487,487,1
487,514,1
492,492,1
492,519,3
493,493,2
494,546,1
495,165,1
495,188,1
495,209,1
495,314,1
495,467,1
495,495,6
495,519,1
495,522,1
495,567,1
495,583,1
496,255,1
496,351,1
496,353,1
496,496,6
496,497,1
497,442,1
499,208,1
499,499,1
499,527,1
500,282,1
501,321,1
501,501,4
501,528,6
501,573,1
502,475,1
503,293,1
517,518,2
518,186,1
518,188,1
518,207,1
518,208,1
518,209,4
518,226,1
518,435,1
518,491,1
518,517,1
518,518,7
519,188,1
519,518,2
519,567,1
522,467,1
522,495,1
522,522,2
522,547,1
523,467,1
524,209,1
524,499,1
524,524,1
526,380,1
526,443,1
526,472,2
526,499,1
526,526,6
526,527,1
526,552,1
527,502,1
528,164,1
528,473,1
528,501,4
528,503,1
528,528,7
528,573,1
532,390,1
545,233,1
546,209,1
546,495,1
546,522,1
546,545,1
546,546,2
547,581,1
55,55,1
552,526,1
552,528,1
552,552,1
552,573,1
553,499,1
553,526,1
56,43,1
56,56,1
565,571,1
566,581,1
567,546,2
567,567,2
567,582,1
568,208,1
569,524,1
57,55,1
571,383,1
571,526,1
573,188,1
573,496,1
573,552,1
573,573,3
581,188,1
581,566,1
581,567,1
582,467,1
582,546,1
582,582,3
583,208,1
585,584,1
589,381,1
69,43,1
70,70,3
70,71,1
71,70,2
79,79,1
81,118,1
84,84,1
90,56,1
95,95,1
96,327,1
